filename,y,a,split,blip_caption
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/train/dog/dog(outdoor)/2340388.jpg,0,0,1,a dog laying on the ground
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/train/dog/dog(outdoor)/2409721.jpg,0,0,1,a man flying a kite on the beach with a dog
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/train/dog/dog(outdoor)/2399677.jpg,0,0,1,a dog eating a piece of pizza
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/train/dog/dog(outdoor)/2356877.jpg,0,0,1,a dog jumping in the air
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/train/dog/dog(outdoor)/2375428.jpg,0,0,1,a dog sitting in the passenger seat of a car
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/train/dog/dog(outdoor)/2388375.jpg,0,0,1,the building is green
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/train/dog/dog(outdoor)/2415617.jpg,0,0,1,a man and woman sitting on a bench with a dog
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/train/dog/dog(outdoor)/2336811.jpg,0,0,1,a dog laying on the ground next to a bottle of wine
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2331234.jpg,1,0,1,a cat sitting in the window of a house
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2371538.jpg,1,0,1,two cats in a car
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2320534.jpg,1,0,1,the zebras are black and white
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2340693.jpg,1,0,1,the cat is under the car
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2327773.jpg,1,0,1,a col of pictures of cats and sheep
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2411491.jpg,1,0,1,a woman sitting in a car with a cat in her lap
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2351697.jpg,1,0,1,a fire hydrant sitting next to a fire hydrant
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2339150.jpg,1,0,1,two cats and a dog eating food from a bowl
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2354651.jpg,1,0,1,a cat sitting on a wooden floor looking out a window
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2347567.jpg,1,0,1,two cats in a living room
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2374424.jpg,1,0,1,a cat sleeping on a bench
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2373661.jpg,1,0,1,a cat sitting on the sidewalk in front of a building
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2317740.jpg,1,0,1,a red car driving on a snowy road
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2389641.jpg,1,0,1,the cat is white
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2416473.jpg,1,0,1,a man sitting on a bench next to a body of water
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2416026.jpg,1,0,1,the cat is looking out the window
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2334534.jpg,1,0,1,a black cat in the back of a van
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2381353.jpg,1,0,1,the leaves are on the ground
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2406785.jpg,1,0,1,a car parked on the side of the road
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2320210.jpg,1,0,1,the cat is orange
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2372550.jpg,1,0,1,a blue car parked in front of a house
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2325739.jpg,1,0,1,a black and white photo of a cat standing next to a car
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2410796.jpg,1,0,1,the stove is white
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2404899.jpg,1,0,1,a cat sitting in the passenger seat of a car
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2320852.jpg,1,0,1,the snow is white
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2345426.jpg,1,0,1,the cat is in a cage
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2333558.jpg,1,0,1,the woman is wearing a backpack
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2321807.jpg,1,0,1,a cat standing on the hood of a car
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2343385.jpg,1,0,1,a cat laying on the ground
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2351221.jpg,1,0,1,a black and white photo of a cat walking in a parking lot
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2362090.jpg,1,0,1,two cats sitting on a window sie
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2415721.jpg,1,0,1,a cat sitting on the hood of a car
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/cat/cat(outdoor)/2317626.jpg,1,0,1,a sheep and a cat in a barn
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2339756.jpg,0,1,1,a man sitting on a couch next to a dog
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2388519.jpg,0,1,1,a dog laying on a bed next to a laptop
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2347216.jpg,0,1,1,a woman sitting on a couch in a living room
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2326587.jpg,0,1,1,a dog laying on a blue blanket
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2388320.jpg,0,1,1,a brown and black dog laying on a wooden floor
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2317981.jpg,0,1,1,a man riding a bike across a crosswalk
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2407171.jpg,0,1,1,a dog looking out of a window
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2352998.jpg,0,1,1,a black dog laying on the floor
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2369749.jpg,0,1,1,a man sleeping on a couch
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2413278.jpg,0,1,1,a man standing next to a motorcycle
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2402349.jpg,0,1,1,a dog laying on a dog bed
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2326888.jpg,0,1,1,the dog is black
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2413634.jpg,0,1,1,the dog is black and white
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2382687.jpg,0,1,1,a white dog laying on a bike
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2325910.jpg,0,1,1,a dog sitting in the snow
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2415132.jpg,0,1,1,the dog is looking in the mirror
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2373955.jpg,0,1,1,a man sitting on a couch with a dog wearing a hat
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2377531.jpg,0,1,1,a man sitting at a table with a dog in front of him
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2339238.jpg,0,1,1,the dog is sitting on the couch
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2349664.jpg,0,1,1,a dog laying on a bed in a hotel room
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2390214.jpg,0,1,1,a dog sitting on a chair in a room
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/713442.jpg,0,1,1,a black and white dog sitting at a table with a birthday cake
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2315589.jpg,0,1,1,black and white checkered floor
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2376173.jpg,0,1,1,a living room with large windows and a couch
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2372308.jpg,0,1,1,the dog is black
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2370203.jpg,0,1,1,a dog laying under a computer desk
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2363812.jpg,0,1,1,a dog laying on a person's lap watching television
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2322086.jpg,0,1,1,a black and white dog laying on the floor
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2369402.jpg,0,1,1,a dog sitting on the floor next to a vase of flowers
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2350379.jpg,0,1,1,a boat in the water
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2413586.jpg,0,1,1,a group of people sitting at a table in a kitchen
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2326904.jpg,0,1,1,the dog is brown and white
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2362800.jpg,0,1,1,a refrigerator sitting in front of a painting on a wall
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2408210.jpg,0,1,1,two dogs on a bed
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2395100.jpg,0,1,1,a living room filled with furniture and a flat screen tv
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2316786.jpg,0,1,1,a man laying on a bed
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2378155.jpg,0,1,1,a dog looking out of a window
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2383220.jpg,0,1,1,two dogs in the kitchen
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2365586.jpg,0,1,1,a laptop on a table
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2394647.jpg,0,1,1,a woman sitting on a bed
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2404862.jpg,0,1,1,a dog sitting on a couch
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2356624.jpg,0,1,1,a woman sitting on a chair
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2372091.jpg,0,1,1,a dog sitting on a bench
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2333871.jpg,0,1,1,a woman standing in a living room with a dog
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2339341.jpg,0,1,1,the water is calm
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2371402.jpg,0,1,1,a woman sitting on a bed in front of a mirror
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2354494.jpg,0,1,1,a dog sleeping on a couch next to a person
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2408755.jpg,0,1,1,a man laying on a bed with a cat
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2335451.jpg,0,1,1,a hot dog on a bun
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2359349.jpg,0,1,1,a white dog eating a cake on a plate
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2355391.jpg,0,1,1,a black dog laying on a dog bed
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2395402.jpg,0,1,1,reflection of a dog in a car mirror
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2416652.jpg,0,1,1,a dog sleeping on a couch in a living room
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2416796.jpg,0,1,1,a woman sleeping in bed with a cat
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2346390.jpg,0,1,1,a man holding a dog
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2367351.jpg,0,1,1,a woman walking a dog on a leash
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2345905.jpg,0,1,1,a group of people walking down the street
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2343907.jpg,0,1,1,a dog laying on the floor in a kitchen
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2366850.jpg,0,1,1,a pink and white folding chair
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2376391.jpg,0,1,1,a dog sleeping on the sidewalk
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2371967.jpg,0,1,1,a dog sitting on the floor in front of a door
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2390441.jpg,0,1,1,a man wearing a green t - shirt
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2323945.jpg,0,1,1,a small dog standing in front of a computer
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2393362.jpg,0,1,1,a dog running in the grass
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2359049.jpg,0,1,1,a group of people posing for a picture
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/1592555.jpg,0,1,1,a small dog in a white shirt playing with a laptop
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/1592560.jpg,0,1,1,a woman is playing with her dog in the living room
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2335354.jpg,0,1,1,a dog drinking out of a toilet in a bathroom
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2412940.jpg,0,1,1,two dogs laying on the floor
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/498168.jpg,0,1,1,two cats playing with each other cats in a living room
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2377466.jpg,0,1,1,a living room with a flat screen tv on the wall
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2383718.jpg,0,1,1,a teddy bear laying on the floor
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2323280.jpg,0,1,1,a group of people sitting under red umbrellas
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2379316.jpg,0,1,1,a small white dog in a black suitcase
/restricted/projectnb/batmanlab/shawn24/PhD/Ladder/data/metashift/MetaShift-Cat-Dog-indoor-outdoor/test/dog/dog(indoor)/2381848.jpg,0,1,1,a small kitten playing with a small white kitten
